bundle_path	original_path	bytes	sha256	status
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/D_pinned_5pct/baseline/figure4_baseline/workloadc/stdout.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/D_pinned_5pct/baseline/figure4_baseline/workloadc/stdout.txt	31332	ec58febeb3561c347ca327ded0ad4dc4cd80cfd363838793359792c9dec4a3c3	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/D_pinned_5pct/q3_read_summary.tsv	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/D_pinned_5pct/q3_read_summary.tsv	1151	6ce364ad7ffdb80503031648164fb3f872e87b816e2dfe8a8ea4a99ea12f7bf9	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/D_pinned_5pct/run.log	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/D_pinned_5pct/run.log	1388	c1408947071e8a6fa35b5928ef47d0cf5764ca2de0509705f975a18317c619d0	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/db_bench.sha256	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/db_bench.sha256	125	da10625a6a0d8aa5ed7e444a08705aad469ee5a48e6d5f2f6f096e3fb655bd09	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/manifest.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/manifest.txt	414	f3a1db556a469ccbde922bae2d1b2bcfcd2dc5a0d7357afed76278467df1ae2c	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/vcomp-prof.commit	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/vcomp-prof.commit	41	b366ec36f104eb7779f1d403e7ab6acb00fa8591b99eb025594298fe78287a29	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/vcomp-prof.status	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/vcomp-prof.status	352	640752fb8a172d9c2a57fc1cc9c40ea7e1dd2c54e8904098920ea814c3c44cb9	copied
reproduction/vcomp/experiments/analysis/summarize_paper_figure4_uniform_read_cache.py	vcomp/experiments/analysis/summarize_paper_figure4_uniform_read_cache.py	11313	7b7d24e09b670b7cdc3927f570a026731e1eb5b2f73f2d6707bbb58c6937e84e	copied
reproduction/vcomp/experiments/analysis/plot_paper_figure4_uniform_read_cache.py	vcomp/experiments/analysis/plot_paper_figure4_uniform_read_cache.py	12295	696cbfb382ffc7375fa0e2138afbd14f35384fbc373ac350813b709dc4a745c4	copied
reproduction/vcomp/experiments/scripts/read/run_paper_figure4_uniform_cache_matrix.sh	vcomp/experiments/scripts/read/run_paper_figure4_uniform_cache_matrix.sh	2811	6cc271df18c972b5ac4601e54b742e240425bd4ba7b8fb35170d068abffa4d74	copied
reproduction/vcomp/experiments/scripts/read/run_q3_read_workloads.sh	vcomp/experiments/scripts/read/run_q3_read_workloads.sh	15310	59a4c1f9ca02cb145706c6587905d4ee12449e5621a2bc2313b28bd7eff67717	copied
reproduction/vcomp/experiments/docs/PAPER_FIGURE4_UNIFORM_READ_CACHE_MATRIX.md	vcomp/experiments/docs/PAPER_FIGURE4_UNIFORM_READ_CACHE_MATRIX.md	10102	ff5e87464f32e6c89a85e68fbaad96caafde96802e92c64e05414b85a6991bcf	copied
